start,end,duration_min
2017-01-23 02:35:00,2017-01-23 06:45:00,255.0
2017-01-23 13:50:00,2017-01-23 14:50:00,65.0
2017-01-25 17:10:00,2017-01-25 17:35:00,30.0
2017-03-02 04:30:00,2017-03-02 07:35:00,190.0
2017-03-07 21:35:00,2017-03-07 22:35:00,65.0
2017-03-21 04:00:00,2017-03-25 03:40:00,5745.0
2017-03-30 21:15:00,2017-03-30 22:00:00,50.0
2017-03-30 22:30:00,2017-03-30 23:30:00,65.0
2017-04-05 02:35:00,2017-04-07 00:55:00,2785.0
2017-05-19 01:50:00,2017-05-20 13:20:00,2135.0
2017-05-20 15:35:00,2017-05-30 21:15:00,14745.0
2017-05-31 18:10:00,2017-05-31 18:45:00,40.0
2017-06-08 17:00:00,2017-06-09 02:25:00,570.0
2017-06-14 02:10:00,2017-06-14 05:40:00,215.0
2017-06-23 00:25:00,2017-06-23 09:50:00,570.0
2017-07-20 10:30:00,2017-07-20 13:25:00,180.0
2017-07-31 05:00:00,2017-07-31 15:55:00,660.0
2017-08-11 15:45:00,2017-08-11 16:20:00,40.0
2017-08-13 16:20:00,2017-08-13 17:55:00,100.0
2017-09-07 06:30:00,2017-09-07 07:05:00,40.0
2017-09-07 11:45:00,2017-09-07 12:15:00,35.0
2017-09-09 05:30:00,2017-09-09 13:00:00,455.0
2017-09-12 21:50:00,2017-09-13 23:20:00,1535.0
2017-09-14 01:35:00,2017-09-14 03:00:00,90.0
2017-09-17 18:25:00,2017-09-17 19:10:00,50.0
2017-09-19 02:45:00,2017-09-22 12:15:00,4895.0
2017-09-22 12:40:00,2017-10-03 10:10:00,15695.0
2017-10-05 15:00:00,2017-10-06 04:40:00,825.0
2017-10-06 08:40:00,2017-10-09 16:15:00,4780.0
2017-10-09 17:15:00,2017-10-11 21:40:00,3150.0
2017-10-11 22:10:00,2017-10-11 23:05:00,60.0
2017-10-12 01:25:00,2017-10-13 15:05:00,2265.0
2017-10-13 17:00:00,2017-10-19 07:30:00,8075.0
2017-10-20 03:40:00,2017-10-20 04:35:00,60.0
2017-10-20 12:25:00,2017-10-20 14:05:00,105.0
2017-10-27 10:35:00,2017-10-27 18:15:00,465.0
2017-10-31 22:05:00,2017-10-31 23:35:00,95.0
2017-11-27 21:20:00,2017-12-08 21:15:00,15840.0
2017-12-12 22:40:00,2017-12-12 23:30:00,55.0
2018-01-01 22:25:00,2018-01-02 09:00:00,640.0
2018-01-16 15:55:00,2018-01-16 18:55:00,185.0
2018-02-01 14:40:00,2018-02-01 16:50:00,135.0
2018-02-01 18:40:00,2018-02-02 08:50:00,855.0
2018-02-11 12:40:00,2018-02-11 16:05:00,210.0
2018-02-15 21:15:00,2018-02-17 10:40:00,2250.0
2018-02-19 21:30:00,2018-02-20 00:00:00,155.0
2018-02-26 08:00:00,2018-02-26 10:00:00,125.0
2018-02-26 11:10:00,2018-02-26 18:45:00,460.0
2018-03-08 00:00:00,2018-03-08 01:10:00,75.0
2018-03-08 23:35:00,2018-03-09 03:10:00,220.0
2018-03-12 08:35:00,2018-03-12 09:50:00,80.0
2018-03-12 11:50:00,2018-03-12 13:00:00,75.0
2018-03-13 07:05:00,2018-03-13 15:15:00,495.0
2018-03-14 03:40:00,2018-03-14 05:25:00,110.0
2018-03-14 06:55:00,2018-03-14 16:25:00,575.0
2018-03-14 17:00:00,2018-03-14 19:55:00,180.0
2018-03-14 20:30:00,2018-03-17 07:15:00,3530.0
2018-03-17 07:55:00,2018-03-17 14:35:00,405.0
2018-03-17 15:10:00,2018-03-18 05:05:00,840.0
2018-03-18 07:35:00,2018-03-18 19:45:00,735.0
2018-03-18 21:15:00,2018-03-19 04:55:00,465.0
2018-03-19 05:30:00,2018-03-19 13:45:00,500.0
2018-03-20 03:45:00,2018-03-20 04:30:00,50.0
2018-03-20 05:00:00,2018-03-20 06:35:00,100.0
2018-03-20 07:05:00,2018-03-20 08:10:00,70.0
2018-03-20 08:40:00,2018-03-20 10:40:00,125.0
2018-04-01 16:50:00,2018-04-04 03:40:00,3535.0
2018-04-14 11:00:00,2018-04-14 11:50:00,55.0
2018-04-15 00:20:00,2018-04-15 00:45:00,30.0
2018-04-17 04:50:00,2018-04-17 05:30:00,45.0
2018-04-17 08:55:00,2018-04-17 09:50:00,60.0
2018-04-17 11:50:00,2018-04-17 13:10:00,85.0
2018-04-18 03:20:00,2018-04-18 03:55:00,40.0
2018-04-18 18:55:00,2018-04-18 19:55:00,65.0
2018-04-18 22:35:00,2018-04-18 23:00:00,30.0
2018-04-18 23:50:00,2018-04-19 00:25:00,40.0
2018-04-19 01:20:00,2018-04-19 01:45:00,30.0
2018-04-19 01:55:00,2018-04-19 02:20:00,30.0
2018-04-19 10:00:00,2018-04-19 10:30:00,35.0
2018-04-20 05:20:00,2018-04-20 06:05:00,50.0
2018-04-20 21:55:00,2018-04-20 22:20:00,30.0
2018-04-21 09:30:00,2018-04-21 10:25:00,60.0
2018-04-21 14:45:00,2018-04-21 15:10:00,30.0
2018-04-21 17:15:00,2018-04-21 17:45:00,35.0
2018-04-21 18:00:00,2018-04-21 19:45:00,110.0
2018-04-22 00:35:00,2018-04-22 01:15:00,45.0
2018-04-22 03:10:00,2018-04-22 03:55:00,50.0
2018-04-22 04:25:00,2018-04-22 05:45:00,85.0
2018-04-22 10:20:00,2018-04-22 10:50:00,35.0
2018-04-22 11:50:00,2018-04-22 12:30:00,45.0
2018-04-22 19:20:00,2018-04-22 19:50:00,35.0
2018-04-22 23:50:00,2018-04-23 01:40:00,115.0
2018-04-23 01:55:00,2018-04-23 03:05:00,75.0
2018-04-23 03:40:00,2018-04-23 04:10:00,35.0
2018-04-23 05:15:00,2018-04-23 06:05:00,55.0
2018-04-23 06:50:00,2018-04-23 07:35:00,50.0
2018-04-23 09:20:00,2018-04-23 10:30:00,75.0
2018-04-23 12:25:00,2018-04-23 13:55:00,95.0
2018-04-23 14:20:00,2018-04-23 15:05:00,50.0
2018-04-23 18:45:00,2018-04-23 19:20:00,40.0
2018-04-23 20:15:00,2018-04-23 21:10:00,60.0
2018-04-23 23:15:00,2018-04-23 23:45:00,35.0
2018-04-24 02:25:00,2018-04-24 02:50:00,30.0
2018-04-24 04:05:00,2018-04-24 04:35:00,35.0
2018-04-24 04:45:00,2018-04-24 05:20:00,40.0
2018-04-24 05:50:00,2018-04-24 06:20:00,35.0
2018-04-24 07:00:00,2018-04-24 08:35:00,100.0
2018-04-24 09:00:00,2018-04-24 09:30:00,35.0
2018-04-24 13:20:00,2018-04-24 13:55:00,40.0
2018-04-24 14:25:00,2018-04-24 15:30:00,70.0
2018-04-24 15:50:00,2018-04-24 16:20:00,35.0
2018-04-24 16:45:00,2018-04-24 18:55:00,135.0
2018-04-24 20:40:00,2018-04-24 21:10:00,35.0
2018-04-24 22:10:00,2018-04-24 23:55:00,110.0
2018-04-25 00:25:00,2018-04-25 03:30:00,190.0
2018-04-25 05:20:00,2018-04-25 05:45:00,30.0
2018-04-25 06:35:00,2018-04-25 07:30:00,60.0
2018-04-25 09:35:00,2018-04-25 10:05:00,35.0
2018-04-25 10:15:00,2018-04-25 10:40:00,30.0
2018-04-25 11:10:00,2018-04-25 11:45:00,40.0
2018-04-25 11:55:00,2018-04-25 13:40:00,110.0
2018-04-25 15:45:00,2018-04-25 17:05:00,85.0
2018-04-25 18:10:00,2018-04-26 01:45:00,460.0
2018-04-26 02:20:00,2018-04-26 06:40:00,265.0
2018-04-26 08:20:00,2018-04-26 13:40:00,325.0
2018-04-26 14:40:00,2018-04-26 15:10:00,35.0
2018-04-26 15:30:00,2018-05-01 15:05:00,7180.0
2018-05-04 16:10:00,2018-05-04 21:25:00,320.0
2018-05-05 10:55:00,2018-05-05 14:45:00,235.0
2018-05-05 15:20:00,2018-05-05 21:40:00,385.0
2018-05-06 06:20:00,2018-05-06 06:50:00,35.0
2018-05-07 17:40:00,2018-05-07 22:35:00,300.0
2018-05-08 11:40:00,2018-05-08 12:25:00,50.0
2018-05-09 12:20:00,2018-05-09 13:50:00,95.0
2018-05-10 10:35:00,2018-05-10 12:15:00,105.0
2018-05-11 14:40:00,2018-05-11 16:55:00,140.0
2018-05-16 11:40:00,2018-05-17 21:10:00,2015.0
2018-05-18 06:20:00,2018-05-18 08:20:00,125.0
2018-05-19 13:40:00,2018-05-19 14:10:00,35.0
2018-05-20 08:00:00,2018-05-20 09:20:00,85.0
2018-05-20 14:00:00,2018-05-20 19:55:00,360.0
2018-05-21 02:55:00,2018-05-21 04:45:00,115.0
2018-05-21 12:05:00,2018-05-21 12:30:00,30.0
2018-05-21 13:25:00,2018-05-21 18:40:00,320.0
2018-05-29 13:35:00,2018-05-29 15:55:00,145.0
2018-05-31 20:00:00,2018-06-01 02:30:00,395.0
2018-06-05 12:25:00,2018-06-07 05:25:00,2465.0
2018-06-20 00:50:00,2018-06-21 17:30:00,2445.0
2018-06-21 19:20:00,2018-06-21 21:10:00,115.0
2018-06-27 04:30:00,2018-06-27 05:00:00,35.0
2018-06-27 15:20:00,2018-06-27 16:30:00,75.0
2018-06-28 07:40:00,2018-06-28 11:15:00,220.0
2018-07-04 21:00:00,2018-07-10 13:35:00,8200.0
2018-07-15 02:45:00,2018-07-15 05:25:00,165.0
2018-07-15 21:40:00,2018-07-15 23:35:00,120.0
2018-07-17 15:05:00,2018-07-18 10:00:00,1140.0
2018-07-19 11:55:00,2018-07-19 13:00:00,70.0
2018-07-21 23:15:00,2018-07-21 23:40:00,30.0
2018-07-30 01:20:00,2018-07-30 02:40:00,85.0
2018-08-29 01:35:00,2018-09-02 23:10:00,7060.0
2018-09-15 09:15:00,2018-09-17 17:05:00,3355.0
2018-09-19 08:10:00,2018-09-19 17:20:00,555.0
2018-09-24 13:15:00,2018-09-24 18:35:00,325.0
2018-09-25 15:55:00,2018-10-18 10:30:00,32800.0
2018-10-23 11:10:00,2018-10-23 15:35:00,270.0
2018-10-25 15:40:00,2018-10-25 16:45:00,70.0
2018-10-26 11:40:00,2018-10-26 16:25:00,290.0
2018-11-04 00:40:00,2018-11-05 11:35:00,2100.0
2018-11-27 02:50:00,2018-11-27 05:35:00,170.0
2018-11-27 06:05:00,2018-11-30 06:40:00,4360.0
2018-12-05 23:30:00,2018-12-07 06:05:00,1840.0
2018-12-09 14:10:00,2018-12-09 22:55:00,530.0
2018-12-10 09:35:00,2018-12-10 15:15:00,345.0
2018-12-10 19:05:00,2018-12-10 19:35:00,35.0
2018-12-13 16:00:00,2018-12-13 19:05:00,190.0
2018-12-20 18:15:00,2018-12-20 19:00:00,50.0
2018-12-22 11:00:00,2018-12-22 11:35:00,40.0
2018-12-28 09:30:00,2018-12-28 10:00:00,35.0
2019-01-03 06:10:00,2019-01-03 09:50:00,225.0
2019-01-12 04:15:00,2019-01-12 05:25:00,75.0
2019-01-15 23:50:00,2019-01-16 00:25:00,40.0
2019-01-18 00:20:00,2019-01-18 00:45:00,30.0
2019-02-01 11:00:00,2019-02-01 11:35:00,40.0
2019-02-03 13:25:00,2019-02-03 13:55:00,35.0
2019-02-06 11:35:00,2019-02-06 14:35:00,185.0
2019-02-11 17:05:00,2019-02-11 18:25:00,85.0
2019-03-08 23:30:00,2019-03-09 00:55:00,90.0
2019-03-09 06:40:00,2019-03-13 11:35:00,6060.0
2019-03-13 13:15:00,2019-03-13 15:05:00,115.0
2019-03-13 15:55:00,2019-03-17 20:20:00,6030.0
2019-03-17 21:40:00,2019-03-18 15:45:00,1090.0
2019-03-20 13:15:00,2019-03-20 14:00:00,50.0
2019-03-20 14:35:00,2019-03-20 15:00:00,30.0
2019-03-20 20:35:00,2019-03-20 21:20:00,50.0
2019-03-20 23:50:00,2019-03-21 00:35:00,50.0
2019-03-21 03:50:00,2019-03-21 04:15:00,30.0
2019-03-21 07:55:00,2019-03-21 08:30:00,40.0
2019-03-22 23:10:00,2019-03-22 23:45:00,40.0
2019-03-25 03:20:00,2019-03-25 03:45:00,30.0
2019-03-25 04:15:00,2019-03-25 04:40:00,30.0
2019-03-26 04:40:00,2019-03-26 05:25:00,50.0
2019-03-26 05:50:00,2019-03-26 06:55:00,70.0
2019-03-26 08:40:00,2019-03-26 09:10:00,35.0
2019-03-28 19:10:00,2019-03-28 19:45:00,40.0
2019-04-14 19:25:00,2019-04-16 04:40:00,2000.0
2019-04-29 11:40:00,2019-04-30 12:10:00,1475.0
2019-05-05 01:40:00,2019-05-08 18:10:00,5315.0
2019-05-08 18:30:00,2019-05-09 16:10:00,1305.0
2019-05-09 16:30:00,2019-05-14 03:15:00,6410.0
2019-05-14 05:20:00,2019-05-14 09:10:00,235.0
2019-06-02 14:00:00,2019-06-02 17:00:00,185.0
2019-06-03 03:25:00,2019-06-22 03:25:00,27365.0
2019-06-30 23:00:00,2019-07-01 03:05:00,250.0
2019-07-22 20:40:00,2019-07-23 12:45:00,970.0
2019-08-01 16:40:00,2019-08-14 11:40:00,18425.0
2019-08-17 09:20:00,2019-08-17 12:50:00,215.0
2019-08-24 06:00:00,2019-08-24 06:30:00,35.0
2019-09-14 08:10:00,2019-10-18 12:20:00,49215.0
2019-10-18 12:45:00,2019-10-19 15:05:00,1585.0
2019-10-19 15:25:00,2019-10-26 08:50:00,9690.0
2019-10-26 15:40:00,2019-10-27 06:00:00,865.0
2019-10-31 09:55:00,2019-10-31 15:50:00,360.0
2019-11-08 17:45:00,2019-11-08 20:05:00,145.0
2019-11-11 04:00:00,2019-11-11 04:30:00,35.0
2019-11-11 08:00:00,2019-11-11 08:25:00,30.0
2019-11-11 09:25:00,2019-11-11 10:10:00,50.0
2019-11-11 19:05:00,2019-11-11 19:50:00,50.0
2019-11-12 01:40:00,2019-11-12 02:45:00,70.0
2019-11-12 06:55:00,2019-11-12 07:20:00,30.0
2019-11-12 14:55:00,2019-11-12 15:30:00,40.0
2019-11-12 15:45:00,2019-11-12 16:15:00,35.0
2019-11-12 19:55:00,2019-11-12 20:40:00,50.0
2019-11-13 05:00:00,2019-11-13 05:40:00,45.0
2019-11-13 06:10:00,2019-11-13 06:35:00,30.0
2019-11-13 19:40:00,2019-11-13 20:05:00,30.0
2019-11-13 20:15:00,2019-11-13 21:10:00,60.0
2019-11-13 21:40:00,2019-11-13 22:20:00,45.0
2019-11-13 23:30:00,2019-11-14 00:05:00,40.0
2019-11-14 01:20:00,2019-11-14 02:35:00,80.0
2019-11-14 03:25:00,2019-11-14 03:50:00,30.0
2019-11-14 04:50:00,2019-11-14 05:20:00,35.0
2019-11-14 08:20:00,2019-11-14 08:50:00,35.0
2019-11-14 09:40:00,2019-11-14 11:10:00,95.0
2019-11-14 11:50:00,2019-11-14 12:30:00,45.0
2019-11-14 13:35:00,2019-11-14 14:35:00,65.0
2019-11-14 15:00:00,2019-11-14 15:50:00,55.0
2019-11-14 18:15:00,2019-11-14 19:30:00,80.0
2019-11-14 20:25:00,2019-11-14 21:00:00,40.0
2019-11-14 23:15:00,2019-11-15 00:25:00,75.0
2019-11-15 01:30:00,2019-11-15 01:55:00,30.0
2019-11-15 04:00:00,2019-11-15 04:55:00,60.0
2019-11-15 07:40:00,2019-11-15 08:20:00,45.0
2019-11-15 08:40:00,2019-11-15 09:15:00,40.0
2019-11-16 06:00:00,2019-11-16 09:05:00,190.0
2019-11-21 08:00:00,2019-11-21 08:30:00,35.0
2019-11-29 12:20:00,2019-12-24 22:50:00,36635.0
2019-12-25 04:25:00,2019-12-25 05:15:00,55.0
2019-12-26 01:40:00,2019-12-26 10:05:00,510.0
2019-12-31 00:20:00,2019-12-31 00:45:00,30.0
2020-01-29 05:30:00,2020-01-29 07:25:00,120.0
2020-02-22 06:05:00,2020-02-23 09:15:00,1635.0
2020-03-22 21:20:00,2020-05-02 00:30:00,57795.0
2020-05-02 11:35:00,2020-05-02 13:45:00,135.0
2020-05-17 11:35:00,2020-05-17 21:10:00,580.0
2020-07-26 07:15:00,2020-07-26 09:40:00,150.0
2020-07-26 11:20:00,2020-07-26 11:50:00,35.0
2020-07-30 10:55:00,2020-07-30 12:05:00,75.0
2020-08-04 17:50:00,2020-08-04 18:55:00,70.0
